0,0,0,290
1,1,1,112
2,2,2,87.8
3,3,3,69.7
4,4,4,65.7
5,5,5,62
6,6,6,61.6
7,7,7,60.7
8,8,8,57.7
9,9,9,56.2
10,10,10,55.2
11,11,11,54.1
12,12,12,51.6
13,13,13,50.9
14,14,14,50
15,15,15,47.2
16,16,16,46.3
17,17,17,45.3
18,18,18,44.9
19,19,19,44.3
20,20,20,42.8
21,21,21,39.1
22,22,22,37.8
23,23,23,37.7
24,24,24,37.6
25,25,25,36.4
26,26,26,36.4
27,27,27,36.1
28,28,28,35.6
29,29,29,35.3
30,30,30,35.2
31,31,31,33.8
32,32,32,33.6
33,33,33,32.9
34,34,34,32.5
35,35,35,32
36,36,36,31.9
37,37,37,31.8
38,38,38,31.8
39,39,39,31
40,40,40,30.7
41,41,41,30.2
42,42,42,30.2
43,43,43,30.1
44,44,44,30.1
45,45,45,29.6
46,46,46,29.4
47,47,47,29.4
48,48,48,29.4
49,49,49,29.2
50,50,50,29.1
51,51,51,29
52,52,52,28.6
53,53,53,28.2
54,54,54,27.8
55,55,55,27.8
56,56,56,27.8
57,57,57,27.6
58,58,58,27.2
59,59,59,26.9
60,60,60,26.9
61,61,61,26.7
62,62,62,26.6
63,63,63,26.6
64,64,64,26.4
65,65,65,26.4
66,66,66,25.9
67,67,67,25.7
68,68,68,25.7
69,69,69,25.3
70,70,70,25.2
71,71,71,24.4
72,72,72,24.3
73,73,73,24.3
74,74,74,24.1
75,75,75,24
76,76,76,23.9
77,77,77,23.9
78,78,78,23.8
79,79,79,23.7
80,80,80,23.6
81,81,81,23.6
82,82,82,23.4
83,83,83,23.3
84,84,84,23.2
85,85,85,23.2
86,86,86,23.1
87,87,87,23
88,88,88,23
89,89,89,22.9
90,90,90,22.8
91,91,91,22.5
92,92,92,22.5
93,93,93,22.3
94,94,94,22.3
95,95,95,22
96,96,96,21.9
97,97,97,21.9
98,98,98,21.9
99,99,99,21.8
100,100,100,21.6
101,101,101,21.6
102,102,102,21.5
103,103,103,21.3
104,104,104,21.2
105,105,105,21.2
106,106,106,20.9
107,107,107,20.9
108,108,108,20.7
109,109,109,20.6
110,110,110,20.6
111,111,111,20.5
112,112,112,20.4
113,113,113,20.4
114,114,114,20.1
115,115,115,20
116,116,116,19.9
117,117,117,19.8
118,118,118,19.8
119,119,119,19.7
120,120,120,19.5
121,121,121,19.5
122,122,122,19.5
123,123,123,19.5
124,124,124,19.4
125,125,125,19.3
126,126,126,19.3
127,127,127,19.2
128,128,128,19.2
129,129,129,19.2
130,130,130,19.1
131,131,131,18.9
132,132,132,18.8
133,133,133,18.7
134,134,134,18.7
135,135,135,18.7
136,136,136,18.6
137,137,137,18.6
138,138,138,18.6
139,139,139,18.3
140,140,140,18.3
141,141,141,18.2
142,142,142,18.2
143,143,143,18
144,144,144,18
145,145,145,18
146,146,146,18
147,147,147,17.8
148,148,148,17.8
149,149,149,17.8
150,150,150,17.6
151,151,151,17.6
152,152,152,17.6
153,153,153,17.5
154,154,154,17.5
155,155,155,17.4
156,156,156,17.4
157,157,157,17.3
158,158,158,17.3
159,159,159,17.2
160,160,160,17.2
161,161,161,17.2
162,162,162,17.1
163,163,163,17.1
164,164,164,17
165,165,165,17
166,166,166,17
167,167,167,17
168,168,168,16.9
169,169,169,16.9
170,170,170,16.9
171,171,171,16.8
172,172,172,16.7
173,173,173,16.7
174,174,174,16.6
175,175,175,16.6
176,176,176,16.6
177,177,177,16.5
178,178,178,16.5
179,179,179,16.5
180,180,180,16.5
181,181,181,16.4
182,182,182,16.4
183,183,183,16.4
184,184,184,16.4
185,185,185,16.4
186,186,186,16.3
187,187,187,16.3
188,188,188,16.1
189,189,189,16.1
190,190,190,16.1
191,191,191,16.1
192,192,192,15.9
193,193,193,15.9
194,194,194,15.9
195,195,195,15.7
196,196,196,15.7
197,197,197,15.7
198,198,198,15.7
199,199,199,15.6
200,200,200,15.6
201,201,201,15.6
202,202,202,15.5
203,203,203,15.5
204,204,204,15.4
205,205,205,15.4
206,206,206,15.4
207,207,207,15.3
208,208,208,15.2
209,209,209,15.2
210,210,210,15.2
211,211,211,15.1
212,212,212,15.1
213,213,213,15.1
214,214,214,15.1
215,215,215,15.1
216,216,216,15
217,217,217,14.9
218,218,218,14.9
219,219,219,14.9
220,220,220,14.9
221,221,221,14.8
222,222,222,14.8
223,223,223,14.8
224,224,224,14.8
225,225,225,14.8
226,226,226,14.7
227,227,227,14.7
228,228,228,14.7
229,229,229,14.7
230,230,230,14.7
231,231,231,14.7
232,232,232,14.6
233,233,233,14.6
234,234,234,14.6
235,235,235,14.6
236,236,236,14.6
237,237,237,14.5
238,238,238,14.4
239,239,239,14.4
240,240,240,14.4
241,241,241,14.3
242,242,242,14.3
243,243,243,14.3
244,244,244,14.2
